

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Sep 10 12:50:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	swtext2,local,class=CONST,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F15325 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4912  0E3A  3008               	movlw	8
  4913  0E3B  00AE               	movwf	light@d
  4914  0E3C  3000               	movlw	0
  4915  0E3D  00AF               	movwf	light@d+1
  4916  0E3E  3183  23E8  3188   	fcall	_light
  4917                           
  4918                           ;main.c: 305: light(0,0,0,0,1,1,0,8);
  4919  0E41  3000               	movlw	0
  4920  0E42  0140               	movlb	0	; select bank0
  4921  0E43  00A0               	movwf	light@l7
  4922  0E44  00A1               	movwf	light@l7+1
  4923  0E45  3000               	movlw	0
  4924  0E46  00A2               	movwf	light@l6
  4925  0E47  00A3               	movwf	light@l6+1
  4926  0E48  3000               	movlw	0
  4927  0E49  00A4               	movwf	light@l5
  4928  0E4A  00A5               	movwf	light@l5+1
  4929  0E4B  3000               	movlw	0
  4930  0E4C  00A6               	movwf	light@l4
  4931  0E4D  00A7               	movwf	light@l4+1
  4932  0E4E  3001               	movlw	1
  4933  0E4F  00A8               	movwf	light@l3
  4934  0E50  3000               	movlw	0
  4935  0E51  00A9               	movwf	light@l3+1
  4936  0E52  3001               	movlw	1
  4937  0E53  00AA               	movwf	light@l2
  4938  0E54  3000               	movlw	0
  4939  0E55  00AB               	movwf	light@l2+1
  4940  0E56  3000               	movlw	0
  4941  0E57  00AC               	movwf	light@l1
  4942  0E58  00AD               	movwf	light@l1+1
  4943  0E59  3008               	movlw	8
  4944  0E5A  00AE               	movwf	light@d
  4945  0E5B  3000               	movlw	0
  4946  0E5C  00AF               	movwf	light@d+1
  4947  0E5D  3183  23E8  3188   	fcall	_light
  4948                           
  4949                           ;main.c: 306: light(1,1,1,1,1,1,1,8);
  4950  0E60  3001               	movlw	1
  4951  0E61  0140               	movlb	0	; select bank0
  4952  0E62  00A0               	movwf	light@l7
  4953  0E63  3000               	movlw	0
  4954  0E64  00A1               	movwf	light@l7+1
  4955  0E65  3001               	movlw	1
  4956  0E66  00A2               	movwf	light@l6
  4957  0E67  3000               	movlw	0
  4958  0E68  00A3               	movwf	light@l6+1
  4959  0E69  3001               	movlw	1
  4960  0E6A  00A4               	movwf	light@l5
  4961  0E6B  3000               	movlw	0
  4962  0E6C  00A5               	movwf	light@l5+1
  4963  0E6D  3001               	movlw	1
  4964  0E6E  00A6               	movwf	light@l4
  4965  0E6F  3000               	movlw	0
  4966  0E70  00A7               	movwf	light@l4+1
  4967  0E71  3001               	movlw	1
  4968  0E72  00A8               	movwf	light@l3
  4969  0E73  3000               	movlw	0
  4970  0E74  00A9               	movwf	light@l3+1
  4971  0E75  3001               	movlw	1
  4972  0E76  00AA               	movwf	light@l2
  4973  0E77  3000               	movlw	0
  4974  0E78  00AB               	movwf	light@l2+1
  4975  0E79  3001               	movlw	1
  4976  0E7A  00AC               	movwf	light@l1
  4977  0E7B  3000               	movlw	0
  4978  0E7C  00AD               	movwf	light@l1+1
  4979  0E7D  3008               	movlw	8
  4980  0E7E  00AE               	movwf	light@d
  4981  0E7F  3000               	movlw	0
  4982  0E80  00AF               	movwf	light@d+1
  4983  0E81  3183  23E8  3188   	fcall	_light
  4984                           
  4985                           ;main.c: 307: light(0,0,0,0,0,0,0,16);
  4986  0E84  3000               	movlw	0
  4987  0E85  0140               	movlb	0	; select bank0
  4988  0E86  00A0               	movwf	light@l7
  4989  0E87  00A1               	movwf	light@l7+1
  4990  0E88  3000               	movlw	0
  4991  0E89  00A2               	movwf	light@l6
  4992  0E8A  00A3               	movwf	light@l6+1
  4993  0E8B  3000               	movlw	0
  4994  0E8C  00A4               	movwf	light@l5
  4995  0E8D  00A5               	movwf	light@l5+1
  4996  0E8E  3000               	movlw	0
  4997  0E8F  00A6               	movwf	light@l4
  4998  0E90  00A7               	movwf	light@l4+1
  4999  0E91  3000               	movlw	0
  5000  0E92  00A8               	movwf	light@l3
  5001  0E93  00A9               	movwf	light@l3+1
  5002  0E94  3000               	movlw	0
  5003  0E95  00AA               	movwf	light@l2
  5004  0E96  00AB               	movwf	light@l2+1
  5005  0E97  3000               	movlw	0
  5006  0E98  00AC               	movwf	light@l1
  5007  0E99  00AD               	movwf	light@l1+1
  5008  0E9A  3010               	movlw	16
  5009  0E9B  00AE               	movwf	light@d
  5010  0E9C  3000               	movlw	0
  5011  0E9D  00AF               	movwf	light@d+1
  5012  0E9E  3183  23E8  3188   	fcall	_light
  5013                           
  5014                           ;main.c: 308: light(1,1,1,1,1,1,1,8);
  5015  0EA1  3001               	movlw	1
  5016  0EA2  0140               	movlb	0	; select bank0
  5017  0EA3  00A0               	movwf	light@l7
  5018  0EA4  3000               	movlw	0
  5019  0EA5  00A1               	movwf	light@l7+1
  5020  0EA6  3001               	movlw	1
  5021  0EA7  00A2               	movwf	light@l6
  5022  0EA8  3000               	movlw	0
  5023  0EA9  00A3               	movwf	light@l6+1
  5024  0EAA  3001               	movlw	1
  5025  0EAB  00A4               	movwf	light@l5
  5026  0EAC  3000               	movlw	0
  5027  0EAD  00A5               	movwf	light@l5+1
  5028  0EAE  3001               	movlw	1
  5029  0EAF  00A6               	movwf	light@l4
  5030  0EB0  3000               	movlw	0
  5031  0EB1  00A7               	movwf	light@l4+1
  5032  0EB2  3001               	movlw	1
  5033  0EB3  00A8               	movwf	light@l3
  5034  0EB4  3000               	movlw	0
  5035  0EB5  00A9               	movwf	light@l3+1
  5036  0EB6  3001               	movlw	1
  5037  0EB7  00AA               	movwf	light@l2
  5038  0EB8  3000               	movlw	0
  5039  0EB9  00AB               	movwf	light@l2+1
  5040  0EBA  3001               	movlw	1
  5041  0EBB  00AC               	movwf	light@l1
  5042  0EBC  3000               	movlw	0
  5043  0EBD  00AD               	movwf	light@l1+1
  5044  0EBE  3008               	movlw	8
  5045  0EBF  00AE               	movwf	light@d
  5046  0EC0  3000               	movlw	0
  5047  0EC1  00AF               	movwf	light@d+1
  5048  0EC2  3183  23E8  3188   	fcall	_light
  5049                           
  5050                           ;main.c: 309: light(1,0,0,1,0,0,1,8);
  5051  0EC5  3001               	movlw	1
  5052  0EC6  0140               	movlb	0	; select bank0
  5053  0EC7  00A0               	movwf	light@l7
  5054  0EC8  3000               	movlw	0
  5055  0EC9  00A1               	movwf	light@l7+1
  5056  0ECA  3000               	movlw	0
  5057  0ECB  00A2               	movwf	light@l6
  5058  0ECC  00A3               	movwf	light@l6+1
  5059  0ECD  3000               	movlw	0
  5060  0ECE  00A4               	movwf	light@l5
  5061  0ECF  00A5               	movwf	light@l5+1
  5062  0ED0  3001               	movlw	1
  5063  0ED1  00A6               	movwf	light@l4
  5064  0ED2  3000               	movlw	0
  5065  0ED3  00A7               	movwf	light@l4+1
  5066  0ED4  3000               	movlw	0
  5067  0ED5  00A8               	movwf	light@l3
  5068  0ED6  00A9               	movwf	light@l3+1
  5069  0ED7  3000               	movlw	0
  5070  0ED8  00AA               	movwf	light@l2
  5071  0ED9  00AB               	movwf	light@l2+1
  5072  0EDA  3001               	movlw	1
  5073  0EDB  00AC               	movwf	light@l1
  5074  0EDC  3000               	movlw	0
  5075  0EDD  00AD               	movwf	light@l1+1
  5076  0EDE  3008               	movlw	8
  5077  0EDF  00AE               	movwf	light@d
  5078  0EE0  3000               	movlw	0
  5079  0EE1  00AF               	movwf	light@d+1
  5080  0EE2  3183  23E8  3188   	fcall	_light
  5081                           
  5082                           ;main.c: 310: light(1,0,0,1,0,0,1,8);
  5083  0EE5  3001               	movlw	1
  5084  0EE6  0140               	movlb	0	; select bank0
  5085  0EE7  00A0               	movwf	light@l7
  5086  0EE8  3000               	movlw	0
  5087  0EE9  00A1               	movwf	light@l7+1
  5088  0EEA  3000               	movlw	0
  5089  0EEB  00A2               	movwf	light@l6
  5090  0EEC  00A3               	movwf	light@l6+1
  5091  0EED  3000               	movlw	0
  5092  0EEE  00A4               	movwf	light@l5
  5093  0EEF  00A5               	movwf	light@l5+1
  5094  0EF0  3001               	movlw	1
  5095  0EF1  00A6               	movwf	light@l4
  5096  0EF2  3000               	movlw	0
  5097  0EF3  00A7               	movwf	light@l4+1
  5098  0EF4  3000               	movlw	0
  5099  0EF5  00A8               	movwf	light@l3
  5100  0EF6  00A9               	movwf	light@l3+1
  5101  0EF7  3000               	movlw	0
  5102  0EF8  00AA               	movwf	light@l2
  5103  0EF9  00AB               	movwf	light@l2+1
  5104  0EFA  3001               	movlw	1
  5105  0EFB  00AC               	movwf	light@l1
  5106  0EFC  3000               	movlw	0
  5107  0EFD  00AD               	movwf	light@l1+1
  5108  0EFE  3008               	movlw	8
  5109  0EFF  00AE               	movwf	light@d
  5110  0F00  3000               	movlw	0
  5111  0F01  00AF               	movwf	light@d+1
  5112  0F02  3183  23E8  3188   	fcall	_light
  5113                           
  5114                           ;main.c: 311: light(1,0,0,1,1,1,1,8);
  5115  0F05  3001               	movlw	1
  5116  0F06  0140               	movlb	0	; select bank0
  5117  0F07  00A0               	movwf	light@l7
  5118  0F08  3000               	movlw	0
  5119  0F09  00A1               	movwf	light@l7+1
  5120  0F0A  3000               	movlw	0
  5121  0F0B  00A2               	movwf	light@l6
  5122  0F0C  00A3               	movwf	light@l6+1
  5123  0F0D  3000               	movlw	0
  5124  0F0E  00A4               	movwf	light@l5
  5125  0F0F  00A5               	movwf	light@l5+1
  5126  0F10  3001               	movlw	1
  5127  0F11  00A6               	movwf	light@l4
  5128  0F12  3000               	movlw	0
  5129  0F13  00A7               	movwf	light@l4+1
  5130  0F14  3001               	movlw	1
  5131  0F15  00A8               	movwf	light@l3
  5132  0F16  3000               	movlw	0
  5133  0F17  00A9               	movwf	light@l3+1
  5134  0F18  3001               	movlw	1
  5135  0F19  00AA               	movwf	light@l2
  5136  0F1A  3000               	movlw	0
  5137  0F1B  00AB               	movwf	light@l2+1
  5138  0F1C  3001               	movlw	1
  5139  0F1D  00AC               	movwf	light@l1
  5140  0F1E  3000               	movlw	0
  5141  0F1F  00AD               	movwf	light@l1+1
  5142  0F20  3008               	movlw	8
  5143  0F21  00AE               	movwf	light@d
  5144  0F22  3000               	movlw	0
  5145  0F23  00AF               	movwf	light@d+1
  5146  0F24  3183  23E8  3188   	fcall	_light
  5147                           
  5148                           ;main.c: 312: light(1,1,1,1,1,1,1,8);
  5149  0F27  3001               	movlw	1
  5150  0F28  0140               	movlb	0	; select bank0
  5151  0F29  00A0               	movwf	light@l7
  5152  0F2A  3000               	movlw	0
  5153  0F2B  00A1               	movwf	light@l7+1
  5154  0F2C  3001               	movlw	1
  5155  0F2D  00A2               	movwf	light@l6
  5156  0F2E  3000               	movlw	0
  5157  0F2F  00A3               	movwf	light@l6+1
  5158  0F30  3001               	movlw	1
  5159  0F31  00A4               	movwf	light@l5
  5160  0F32  3000               	movlw	0
  5161  0F33  00A5               	movwf	light@l5+1
  5162  0F34  3001               	movlw	1
  5163  0F35  00A6               	movwf	light@l4
  5164  0F36  3000               	movlw	0
  5165  0F37  00A7               	movwf	light@l4+1
  5166  0F38  3001               	movlw	1
  5167  0F39  00A8               	movwf	light@l3
  5168  0F3A  3000               	movlw	0
  5169  0F3B  00A9               	movwf	light@l3+1
  5170  0F3C  3001               	movlw	1
  5171  0F3D  00AA               	movwf	light@l2
  5172  0F3E  3000               	movlw	0
  5173  0F3F  00AB               	movwf	light@l2+1
  5174  0F40  3001               	movlw	1
  5175  0F41  00AC               	movwf	light@l1
  5176  0F42  3000               	movlw	0
  5177  0F43  00AD               	movwf	light@l1+1
  5178  0F44  3008               	movlw	8
  5179  0F45  00AE               	movwf	light@d
  5180  0F46  3000               	movlw	0
  5181  0F47  00AF               	movwf	light@d+1
  5182  0F48  3183  23E8  3188   	fcall	_light
  5183                           
  5184                           ;main.c: 313: light(0,0,0,0,0,0,0,16);
  5185  0F4B  3000               	movlw	0
  5186  0F4C  0140               	movlb	0	; select bank0
  5187  0F4D  00A0               	movwf	light@l7
  5188  0F4E  00A1               	movwf	light@l7+1
  5189  0F4F  3000               	movlw	0
  5190  0F50  00A2               	movwf	light@l6
  5191  0F51  00A3               	movwf	light@l6+1
  5192  0F52  3000               	movlw	0
  5193  0F53  00A4               	movwf	light@l5
  5194  0F54  00A5               	movwf	light@l5+1
  5195  0F55  3000               	movlw	0
  5196  0F56  00A6               	movwf	light@l4
  5197  0F57  00A7               	movwf	light@l4+1
  5198  0F58  3000               	movlw	0
  5199  0F59  00A8               	movwf	light@l3
  5200  0F5A  00A9               	movwf	light@l3+1
  5201  0F5B  3000               	movlw	0
  5202  0F5C  00AA               	movwf	light@l2
  5203  0F5D  00AB               	movwf	light@l2+1
  5204  0F5E  3000               	movlw	0
  5205  0F5F  00AC               	movwf	light@l1
  5206  0F60  00AD               	movwf	light@l1+1
  5207  0F61  3010               	movlw	16
  5208  0F62  00AE               	movwf	light@d
  5209  0F63  3000               	movlw	0
  5210  0F64  00AF               	movwf	light@d+1
  5211  0F65  3183  23E8  3188   	fcall	_light
  5212                           
  5213                           ;main.c: 314: light(0,0,0,0,0,0,0,2000);
  5214  0F68  3000               	movlw	0
  5215  0F69  0140               	movlb	0	; select bank0
  5216  0F6A  00A0               	movwf	light@l7
  5217  0F6B  00A1               	movwf	light@l7+1
  5218  0F6C  3000               	movlw	0
  5219  0F6D  00A2               	movwf	light@l6
  5220  0F6E  00A3               	movwf	light@l6+1
  5221  0F6F  3000               	movlw	0
  5222  0F70  00A4               	movwf	light@l5
  5223  0F71  00A5               	movwf	light@l5+1
  5224  0F72  3000               	movlw	0
  5225  0F73  00A6               	movwf	light@l4
  5226  0F74  00A7               	movwf	light@l4+1
  5227  0F75  3000               	movlw	0
  5228  0F76  00A8               	movwf	light@l3
  5229  0F77  00A9               	movwf	light@l3+1
  5230  0F78  3000               	movlw	0
  5231  0F79  00AA               	movwf	light@l2
  5232  0F7A  00AB               	movwf	light@l2+1
  5233  0F7B  3000               	movlw	0
  5234  0F7C  00AC               	movwf	light@l1
  5235  0F7D  00AD               	movwf	light@l1+1
  5236  0F7E  30D0               	movlw	208
  5237  0F7F  00AE               	movwf	light@d
  5238  0F80  3007               	movlw	7
  5239  0F81  00AF               	movwf	light@d+1
  5240  0F82  3183  23E8  3188   	fcall	_light
  5241  0F85                     L10:	
  5242                           
  5243                           ;main.c: 315: break;
  5244  0F85  3185  2D0C         	goto	L8
  5245  0F87                     l308:	
  5246                           ;main.c: 317: do { LATCbits.LATC3 = 0; } while(0);
  5247                           
  5248                           ;main.c: 316: case SLEEP:
  5249                           
  5250  0F87  0140               	movlb	0	; select bank0
  5251  0F88  119A               	bcf	26,3	;volatile
  5252                           
  5253                           ;main.c: 318: do { LATCbits.LATC2 = 0; } while(0);
  5254  0F89  111A               	bcf	26,2	;volatile
  5255                           
  5256                           ;main.c: 319: do { LATCbits.LATC1 = 0; } while(0);
  5257  0F8A  109A               	bcf	26,1	;volatile
  5258                           
  5259                           ;main.c: 320: do { LATCbits.LATC0 = 0; } while(0);
  5260  0F8B  101A               	bcf	26,0	;volatile
  5261                           
  5262                           ;main.c: 321: do { LATAbits.LATA2 = 0; } while(0);
  5263  0F8C  1118               	bcf	24,2	;volatile
  5264                           
  5265                           ;main.c: 322: do { LATAbits.LATA1 = 0; } while(0);
  5266  0F8D  1098               	bcf	24,1	;volatile
  5267                           
  5268                           ;main.c: 323: do { LATAbits.LATA0 = 0; } while(0);
  5269  0F8E  1018               	bcf	24,0	;volatile
  5270                           
  5271                           ;main.c: 324: break;
  5272  0F8F  2F85               	goto	L10
  5273  0F90                     l1457:	
  5274                           ;main.c: 325: case RBLINK:
  5275                           
  5276                           
  5277                           ;main.c: 326: randomnumber = 1+ rand() % 7;
  5278  0F90  3007               	movlw	7
  5279  0F91  00A5               	movwf	___awmod@divisor
  5280  0F92  3000               	movlw	0
  5281  0F93  00A6               	movwf	___awmod@divisor+1
  5282  0F94  3184  2421  3188   	fcall	_rand
  5283  0F97  087D               	movf	?_rand+1,w
  5284  0F98  0140               	movlb	0	; select bank0
  5285  0F99  00A8               	movwf	___awmod@dividend+1
  5286  0F9A  087C               	movf	?_rand,w
  5287  0F9B  00A7               	movwf	___awmod@dividend
  5288  0F9C  3184  245D  3188   	fcall	___awmod
  5289  0F9F  0140               	movlb	0	; select bank0
  5290  0FA0  0825               	movf	?___awmod,w
  5291  0FA1  3E01               	addlw	1
  5292  0FA2  00B8               	movwf	main@randomnumber
  5293  0FA3  3000               	movlw	0
  5294  0FA4  3D26               	addwfc	?___awmod+1,w
  5295  0FA5  00B9               	movwf	main@randomnumber+1
  5296                           
  5297                           ;main.c: 327: do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  5298  0FA6  1003               	clrc
  5299  0FA7  1D9A               	btfss	26,3	;volatile
  5300  0FA8  1403               	setc
  5301  0FA9  1C03               	btfss	3,0
  5302  0FAA  2FAE               	goto	u1550
  5303  0FAB  0140               	movlb	0	; select bank0
  5304  0FAC  159A               	bsf	26,3	;volatile
  5305  0FAD  2FB0               	goto	l1461
  5306  0FAE                     u1550:	
  5307  0FAE  0140               	movlb	0	; select bank0
  5308  0FAF  119A               	bcf	26,3	;volatile
  5309  0FB0                     l1461:	
  5310                           ;main.c: 328: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  5311                           
  5312  0FB0  1003               	clrc
  5313  0FB1  1D1A               	btfss	26,2	;volatile
  5314  0FB2  1403               	setc
  5315  0FB3  1C03               	btfss	3,0
  5316  0FB4  2FB8               	goto	u1570
  5317  0FB5  0140               	movlb	0	; select bank0
  5318  0FB6  151A               	bsf	26,2	;volatile
  5319  0FB7  2FBA               	goto	l1463
  5320  0FB8                     u1570:	
  5321  0FB8  0140               	movlb	0	; select bank0
  5322  0FB9  111A               	bcf	26,2	;volatile
  5323  0FBA                     l1463:	
  5324                           ;main.c: 329: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  5325                           
  5326  0FBA  1003               	clrc
  5327  0FBB  1C9A               	btfss	26,1	;volatile
  5328  0FBC  1403               	setc
  5329  0FBD  1C03               	btfss	3,0
  5330  0FBE  2FC2               	goto	u1590
  5331  0FBF  0140               	movlb	0	; select bank0
  5332  0FC0  149A               	bsf	26,1	;volatile
  5333  0FC1  2FC4               	goto	l1465
  5334  0FC2                     u1590:	
  5335  0FC2  0140               	movlb	0	; select bank0
  5336  0FC3  109A               	bcf	26,1	;volatile
  5337  0FC4                     l1465:	
  5338                           ;main.c: 330: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  5339                           
  5340  0FC4  1003               	clrc
  5341  0FC5  1C1A               	btfss	26,0	;volatile
  5342  0FC6  1403               	setc
  5343  0FC7  1C03               	btfss	3,0
  5344  0FC8  2FCC               	goto	u1610
  5345  0FC9  0140               	movlb	0	; select bank0
  5346  0FCA  141A               	bsf	26,0	;volatile
  5347  0FCB  2FCE               	goto	l1467
  5348  0FCC                     u1610:	
  5349  0FCC  0140               	movlb	0	; select bank0
  5350  0FCD  101A               	bcf	26,0	;volatile
  5351  0FCE                     l1467:	
  5352                           ;main.c: 331: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  5353                           
  5354  0FCE  1003               	clrc
  5355  0FCF  1D18               	btfss	24,2	;volatile
  5356  0FD0  1403               	setc
  5357  0FD1  1C03               	btfss	3,0
  5358  0FD2  2FD6               	goto	u1630
  5359  0FD3  0140               	movlb	0	; select bank0
  5360  0FD4  1518               	bsf	24,2	;volatile
  5361  0FD5  2FD8               	goto	l1469
  5362  0FD6                     u1630:	
  5363  0FD6  0140               	movlb	0	; select bank0
  5364  0FD7  1118               	bcf	24,2	;volatile
  5365  0FD8                     l1469:	
  5366                           ;main.c: 332: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  5367                           
  5368  0FD8  1003               	clrc
  5369  0FD9  1C98               	btfss	24,1	;volatile
  5370  0FDA  1403               	setc
  5371  0FDB  1C03               	btfss	3,0
  5372  0FDC  2FE0               	goto	u1650
  5373  0FDD  0140               	movlb	0	; select bank0
  5374  0FDE  1498               	bsf	24,1	;volatile
  5375  0FDF  2FE2               	goto	l1471
  5376  0FE0                     u1650:	
  5377  0FE0  0140               	movlb	0	; select bank0
  5378  0FE1  1098               	bcf	24,1	;volatile
  5379  0FE2                     l1471:	
  5380                           ;main.c: 333: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  5381                           
  5382  0FE2  1003               	clrc
  5383  0FE3  1C18               	btfss	24,0	;volatile
  5384  0FE4  1403               	setc
  5385  0FE5  1C03               	btfss	3,0
  5386  0FE6  2FEA               	goto	u1670
  5387  0FE7  0140               	movlb	0	; select bank0
  5388  0FE8  1418               	bsf	24,0	;volatile
  5389  0FE9  2FEC               	goto	l1473
  5390  0FEA                     u1670:	
  5391  0FEA  0140               	movlb	0	; select bank0
  5392  0FEB  1018               	bcf	24,0	;volatile
  5393  0FEC                     l1473:	
  5394                           
  5395                           ;main.c: 335: delay_ms(1000);
  5396  0FEC  30E8               	movlw	232
  5397  0FED  00F0               	movwf	delay_ms@milliseconds
  5398  0FEE  3003               	movlw	3
  5399  0FEF  00F1               	movwf	delay_ms@milliseconds+1
  5400  0FF0  3183  239A  3188   	fcall	_delay_ms
  5401                           
  5402                           ;main.c: 339: }
  5403                           
  5404                           ;main.c: 338: break;
  5405                           
  5406                           ;main.c: 337: default:
  5407                           
  5408                           ;main.c: 336: break;
  5409  0FF3  2F85               	goto	L10
  5410  0FF4                     l1477:	
  5411  0FF4  0140               	movlb	0	; select bank0
  5412  0FF5  083C               	movf	main@state,w
  5413                           
  5414                           ; Switch size 1, requested type "space"
  5415                           ; Number of cases is 9, Range of values is 0 to 8
  5416                           ; switch strategies available:
  5417                           ; Name         Instructions Cycles
  5418                           ; direct_byte           24     6 (fixed)
  5419                           ; simple_byte           28    15 (average)
  5420                           ; jumptable            260     6 (fixed)
  5421                           ;	Chosen strategy is direct_byte
  5422  0FF6  0084               	movwf	4
  5423  0FF7  3009               	movlw	9
  5424  0FF8  0204               	subwf	4,w
  5425  0FF9  1803               	skipnc
  5426  0FFA  2F85               	goto	L10
  5427  0FFB  3180               	movlp	high S1529
  5428  0FFC  3504               	lslf	4,w
  5429  0FFD  3E16               	addlw	low S1529
  5430  0FFE  0082               	movwf	2
  5431  0FFF  2F85               	goto	L10
  5432  1000                     __end_of_main:	


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_rand
    _light->_delay_ms
    _delay->_rand
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _main in BANK0

    _main->_delay
    _delay->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   26116
                                             19 BANK0     10    10      0
                  _SYSTEM_Initialize
                            ___awmod
                              _delay
                           _delay_ms
                              _light
                               _rand
 ---------------------------------------------------------------------------------
 (1) _light                                               16     0     16   23849
                                              0 BANK0     16     0     16
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     0      2     625
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _delay                                                7     7      0     827
                                             12 BANK0      7     7      0
                            ___awmod
                               _rand
