

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 27 09:46:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	maintext_split_5,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	maintext_split_6,global,class=CODE,merge=1,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15325 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1371  0DA0                     u1110:	
  1372  0DA0  0016               	moviw fsr1++
  1373  0DA1  001A               	movwi fsr0++
  1374  0DA2  0BBE               	decfsz	??_main,f
  1375  0DA3  2DA0               	goto	u1110
  1376  0DA4                     l1279:	
  1377                           ;main.c: 52: while (1)
  1378                           
  1379                           
  1380                           ;main.c: 53: {
  1381                           ;main.c: 55: if(PORTCbits.RC4==0)
  1382  0DA4  0140               	movlb	0	; select bank0
  1383  0DA5  1A0E               	btfsc	14,4	;volatile
  1384  0DA6  2DC6               	goto	l1287
  1385                           
  1386                           ;main.c: 56: {
  1387                           ;main.c: 57: delay_ms(5);
  1388  0DA7  3005               	movlw	5
  1389  0DA8  00AC               	movwf	delay_ms@milliseconds
  1390  0DA9  3000               	movlw	0
  1391  0DAA  00AD               	movwf	delay_ms@milliseconds+1
  1392  0DAB  3189  21BA  318D   	fcall	_delay_ms
  1393  0DAE                     l1285:	
  1394                           ;main.c: 58: while (PORTCbits.RC4==0)
  1395                           
  1396  0DAE  0140               	movlb	0	; select bank0
  1397  0DAF  1A0E               	btfsc	14,4	;volatile
  1398  0DB0  2DBF               	goto	l90
  1399                           
  1400                           ;main.c: 59: {
  1401                           ;main.c: 60: do { LATCbits.LATC3 = 1; } while(0);
  1402  0DB1  0140               	movlb	0	; select bank0
  1403  0DB2  159A               	bsf	26,3	;volatile
  1404                           
  1405                           ;main.c: 61: do { LATCbits.LATC2 = 1; } while(0);
  1406  0DB3  151A               	bsf	26,2	;volatile
  1407                           
  1408                           ;main.c: 62: do { LATCbits.LATC1 = 1; } while(0);
  1409  0DB4  149A               	bsf	26,1	;volatile
  1410                           
  1411                           ;main.c: 63: do { LATCbits.LATC0 = 1; } while(0);
  1412  0DB5  141A               	bsf	26,0	;volatile
  1413                           
  1414                           ;main.c: 64: do { LATAbits.LATA2 = 1; } while(0);
  1415  0DB6  1518               	bsf	24,2	;volatile
  1416                           
  1417                           ;main.c: 65: do { LATAbits.LATA1 = 1; } while(0);
  1418  0DB7  1498               	bsf	24,1	;volatile
  1419                           
  1420                           ;main.c: 66: do { LATAbits.LATA0 = 1; } while(0);
  1421  0DB8  1418               	bsf	24,0	;volatile
  1422                           
  1423                           ;main.c: 67: button_pushed=1;
  1424  0DB9  3001               	movlw	1
  1425  0DBA  0141               	movlb	1	; select bank1
  1426  0DBB  00D5               	movwf	main@button_pushed^(0+128)
  1427  0DBC  3000               	movlw	0
  1428  0DBD  00D6               	movwf	(main@button_pushed^(0+128)+1)
  1429  0DBE  2DAE               	goto	l1285
  1430  0DBF                     l90:	
  1431                           ;main.c: 68: }
  1432                           ;main.c: 69: do { LATCbits.LATC3 = 0; } while(0);
  1433                           
  1434  0DBF  119A               	bcf	26,3	;volatile
  1435                           
  1436                           ;main.c: 70: do { LATCbits.LATC2 = 0; } while(0);
  1437  0DC0  111A               	bcf	26,2	;volatile
  1438                           
  1439                           ;main.c: 71: do { LATCbits.LATC1 = 0; } while(0);
  1440  0DC1  109A               	bcf	26,1	;volatile
  1441                           
  1442                           ;main.c: 72: do { LATCbits.LATC0 = 0; } while(0);
  1443  0DC2  101A               	bcf	26,0	;volatile
  1444                           
  1445                           ;main.c: 73: do { LATAbits.LATA2 = 0; } while(0);
  1446  0DC3  1118               	bcf	24,2	;volatile
  1447                           
  1448                           ;main.c: 74: do { LATAbits.LATA1 = 0; } while(0);
  1449  0DC4  1098               	bcf	24,1	;volatile
  1450                           
  1451                           ;main.c: 75: do { LATAbits.LATA0 = 0; } while(0);
  1452  0DC5  1018               	bcf	24,0	;volatile
  1453  0DC6                     l1287:	
  1454                           
  1455                           ;main.c: 76: }
  1456                           ;main.c: 78: if (button_pushed)
  1457  0DC6  0141               	movlb	1	; select bank1
  1458  0DC7  0855               	movf	main@button_pushed^(0+128),w
  1459  0DC8  0456               	iorwf	(main@button_pushed+1)^(0+128),w
  1460  0DC9  1D03               	btfss	3,2
  1461  0DCA  2DE5               	goto	l1309
  1462  0DCB                     L7:	
  1463  0DCB  3187  2FDA         	goto	l1477
  1464  0DCD                     l106:	
  1465                           ;main.c: 81: {
  1466                           ;main.c: 82: case SLEEP:
  1467                           
  1468                           ;main.c: 79: {
  1469                           ;main.c: 80: switch (state)
  1470                           
  1471                           
  1472                           ;main.c: 83: state = ON;
  1473  0DCD  01D7               	clrf	main@state^(0+128)
  1474  0DCE  0AD7               	incf	main@state^(0+128),f
  1475                           
  1476                           ;main.c: 84: break;
  1477  0DCF  2DEF               	goto	l1311
  1478  0DD0                     l1291:	
  1479                           ;main.c: 85: case ON:
  1480                           
  1481                           
  1482                           ;main.c: 86: state = BLINK_SLOW;
  1483  0DD0  3002               	movlw	2
  1484  0DD1  2DDD               	goto	L6
  1485  0DD2                     l1293:	
  1486                           ;main.c: 88: case BLINK_SLOW:
  1487                           
  1488                           ;main.c: 87: break;
  1489                           
  1490                           
  1491                           ;main.c: 89: state = BLINK_FAST;
  1492  0DD2  3003               	movlw	3
  1493  0DD3  2DDD               	goto	L6
  1494  0DD4                     l1295:	
  1495                           ;main.c: 91: case BLINK_FAST:
  1496                           
  1497                           ;main.c: 90: break;
  1498                           
  1499                           
  1500                           ;main.c: 92: state = RUN;
  1501  0DD4  3004               	movlw	4
  1502  0DD5  2DDD               	goto	L6
  1503  0DD6                     l1297:	
  1504                           ;main.c: 94: case RUN:
  1505                           
  1506                           ;main.c: 93: break;
  1507                           
  1508                           
  1509                           ;main.c: 95: state = RANDOM;
  1510  0DD6  3005               	movlw	5
  1511  0DD7  2DDD               	goto	L6
  1512  0DD8                     l1299:	
  1513                           ;main.c: 97: case RANDOM:
  1514                           
  1515                           ;main.c: 96: break;
  1516                           
  1517                           
  1518                           ;main.c: 98: state = RAILROAD;
  1519  0DD8  3006               	movlw	6
  1520  0DD9  2DDD               	goto	L6
  1521  0DDA                     l1301:	
  1522                           ;main.c: 100: case RAILROAD:
  1523                           
  1524                           ;main.c: 99: break;
  1525                           
  1526                           
  1527                           ;main.c: 101: state = TAE;
  1528  0DDA  3007               	movlw	7
  1529  0DDB  2DDD               	goto	L6
  1530  0DDC                     l1303:	
  1531                           ;main.c: 103: case TAE:
  1532                           
  1533                           ;main.c: 102: break;
  1534                           
  1535                           
  1536                           ;main.c: 104: state = RBLINK;
  1537  0DDC  3008               	movlw	8
  1538  0DDD                     L6:	
  1539  0DDD  0140               	movlb	0	; select bank0
  1540  0DDE  00BE               	movwf	??_main
  1541  0DDF  083E               	movf	??_main,w
  1542  0DE0  0141               	movlb	1	; select bank1
  1543  0DE1  00D7               	movwf	main@state^(0+128)
  1544                           
  1545                           ;main.c: 105: break;
  1546  0DE2  2DEF               	goto	l1311
  1547  0DE3                     l1305:	
  1548                           ;main.c: 106: case RBLINK:
  1549                           
  1550                           
  1551                           ;main.c: 107: state = SLEEP;
  1552  0DE3  01D7               	clrf	main@state^(0+128)
  1553                           
  1554                           ;main.c: 109: }
  1555                           
  1556                           ;main.c: 108: break;
  1557  0DE4  2DEF               	goto	l1311
  1558  0DE5                     l1309:	
  1559  0DE5  0857               	movf	main@state^(0+128),w
  1560                           
  1561                           ; Switch size 1, requested type "space"
  1562                           ; Number of cases is 9, Range of values is 0 to 8
  1563                           ; switch strategies available:
  1564                           ; Name         Instructions Cycles
  1565                           ; direct_byte           24     6 (fixed)
  1566                           ; simple_byte           28    15 (average)
  1567                           ; jumptable            260     6 (fixed)
  1568                           ;	Chosen strategy is direct_byte
  1569  0DE6  0084               	movwf	4
  1570  0DE7  3009               	movlw	9
  1571  0DE8  0204               	subwf	4,w
  1572  0DE9  1803               	skipnc
  1573  0DEA  2DEF               	goto	l1311
  1574  0DEB  3180               	movlp	high S1527
  1575  0DEC  3504               	lslf	4,w
  1576  0DED  3E04               	addlw	low S1527
  1577  0DEE  0082               	movwf	2
  1578  0DEF                     l1311:	
  1579                           
  1580                           ;main.c: 110: button_pushed = 0;
  1581  0DEF  01D5               	clrf	main@button_pushed^(0+128)
  1582  0DF0  01D6               	clrf	(main@button_pushed+1)^(0+128)
  1583                           
  1584                           ;main.c: 111: }
  1585                           ;main.c: 113: switch (state)
  1586  0DF1  2DCB               	goto	L7
  1587  0DF2                     l118:	
  1588                           ;main.c: 116: do { LATCbits.LATC3 = 1; } while(0);
  1589                           
  1590                           ;main.c: 114: {
  1591                           ;main.c: 115: case ON:
  1592                           
  1593  0DF2  0140               	movlb	0	; select bank0
  1594  0DF3  159A               	bsf	26,3	;volatile
  1595                           
  1596                           ;main.c: 117: do { LATCbits.LATC2 = 1; } while(0);
  1597  0DF4  151A               	bsf	26,2	;volatile
  1598                           
  1599                           ;main.c: 118: do { LATCbits.LATC1 = 1; } while(0);
  1600  0DF5  149A               	bsf	26,1	;volatile
  1601                           
  1602                           ;main.c: 119: do { LATCbits.LATC0 = 1; } while(0);
  1603  0DF6  141A               	bsf	26,0	;volatile
  1604                           
  1605                           ;main.c: 120: do { LATAbits.LATA2 = 1; } while(0);
  1606  0DF7  1518               	bsf	24,2	;volatile
  1607                           
  1608                           ;main.c: 121: do { LATAbits.LATA1 = 1; } while(0);
  1609  0DF8  1498               	bsf	24,1	;volatile
  1610                           
  1611                           ;main.c: 122: do { LATAbits.LATA0 = 1; } while(0);
  1612  0DF9  1418               	bsf	24,0	;volatile
  1613                           
  1614                           ;main.c: 123: break;
  1615  0DFA  2DA4               	goto	l1279
  1616  0DFB                     l1313:	
  1617                           ;main.c: 125: do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  1618                           
  1619                           ;main.c: 124: case BLINK_SLOW:
  1620                           
  1621  0DFB  1003               	clrc
  1622  0DFC  0140               	movlb	0	; select bank0
  1623  0DFD  1D9A               	btfss	26,3	;volatile
  1624  0DFE  1403               	setc
  1625  0DFF  1C03               	btfss	3,0
  1626  0E00  2E04               	goto	u1150
  1627  0E01  0140               	movlb	0	; select bank0
  1628  0E02  159A               	bsf	26,3	;volatile
  1629  0E03  2E06               	goto	l136
  1630  0E04                     u1150:	
  1631  0E04  0140               	movlb	0	; select bank0
  1632  0E05  119A               	bcf	26,3	;volatile
  1633  0E06                     l136:	
  1634                           ;main.c: 126: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  1635                           
  1636  0E06  1003               	clrc
  1637  0E07  1D1A               	btfss	26,2	;volatile
  1638  0E08  1403               	setc
  1639  0E09  1C03               	btfss	3,0
  1640  0E0A  2E0E               	goto	u1170
  1641  0E0B  0140               	movlb	0	; select bank0
  1642  0E0C  151A               	bsf	26,2	;volatile
  1643  0E0D  2E10               	goto	l138
  1644  0E0E                     u1170:	
  1645  0E0E  0140               	movlb	0	; select bank0
  1646  0E0F  111A               	bcf	26,2	;volatile
  1647  0E10                     l138:	
  1648                           ;main.c: 127: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  1649                           
  1650  0E10  1003               	clrc
  1651  0E11  1C9A               	btfss	26,1	;volatile
  1652  0E12  1403               	setc
  1653  0E13  1C03               	btfss	3,0
  1654  0E14  2E18               	goto	u1190
  1655  0E15  0140               	movlb	0	; select bank0
  1656  0E16  149A               	bsf	26,1	;volatile
  1657  0E17  2E1A               	goto	l140
  1658  0E18                     u1190:	
  1659  0E18  0140               	movlb	0	; select bank0
  1660  0E19  109A               	bcf	26,1	;volatile
  1661  0E1A                     l140:	
  1662                           ;main.c: 128: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  1663                           
  1664  0E1A  1003               	clrc
  1665  0E1B  1C1A               	btfss	26,0	;volatile
  1666  0E1C  1403               	setc
  1667  0E1D  1C03               	btfss	3,0
  1668  0E1E  2E22               	goto	u1210
  1669  0E1F  0140               	movlb	0	; select bank0
  1670  0E20  141A               	bsf	26,0	;volatile
  1671  0E21  2E24               	goto	l142
  1672  0E22                     u1210:	
  1673  0E22  0140               	movlb	0	; select bank0
  1674  0E23  101A               	bcf	26,0	;volatile
  1675  0E24                     l142:	
  1676                           ;main.c: 129: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  1677                           
  1678  0E24  1003               	clrc
  1679  0E25  1D18               	btfss	24,2	;volatile
  1680  0E26  1403               	setc
  1681  0E27  1C03               	btfss	3,0
  1682  0E28  2E2C               	goto	u1230
  1683  0E29  0140               	movlb	0	; select bank0
  1684  0E2A  1518               	bsf	24,2	;volatile
  1685  0E2B  2E2E               	goto	l144
  1686  0E2C                     u1230:	
  1687  0E2C  0140               	movlb	0	; select bank0
  1688  0E2D  1118               	bcf	24,2	;volatile
  1689  0E2E                     l144:	
  1690                           ;main.c: 130: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  1691                           
  1692  0E2E  1003               	clrc
  1693  0E2F  1C98               	btfss	24,1	;volatile
  1694  0E30  1403               	setc
  1695  0E31  1C03               	btfss	3,0
  1696  0E32  2E36               	goto	u1250
  1697  0E33  0140               	movlb	0	; select bank0
  1698  0E34  1498               	bsf	24,1	;volatile
  1699  0E35  2E38               	goto	l146
  1700  0E36                     u1250:	
  1701  0E36  0140               	movlb	0	; select bank0
  1702  0E37  1098               	bcf	24,1	;volatile
  1703  0E38                     l146:	
  1704                           ;main.c: 131: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  1705                           
  1706  0E38  1003               	clrc
  1707  0E39  1C18               	btfss	24,0	;volatile
  1708  0E3A  1403               	setc
  1709  0E3B  1C03               	btfss	3,0
  1710  0E3C  2E40               	goto	u1270
  1711  0E3D  0140               	movlb	0	; select bank0
  1712  0E3E  1418               	bsf	24,0	;volatile
  1713  0E3F  2E42               	goto	l1315
  1714  0E40                     u1270:	
  1715  0E40  0140               	movlb	0	; select bank0
  1716  0E41  1018               	bcf	24,0	;volatile
  1717  0E42                     l1315:	
  1718                           
  1719                           ;main.c: 132: delay_ms(1000);
  1720  0E42  30E8               	movlw	232
  1721  0E43  00AC               	movwf	delay_ms@milliseconds
  1722  0E44  3003               	movlw	3
  1723  0E45  00AD               	movwf	delay_ms@milliseconds+1
  1724  0E46  3189  21BA  318D   	fcall	_delay_ms
  1725                           
  1726                           ;main.c: 133: break;
  1727  0E49  2DA4               	goto	l1279
  1728  0E4A                     l1317:	
  1729                           ;main.c: 135: do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  1730                           
  1731                           ;main.c: 134: case BLINK_FAST:
  1732                           
  1733  0E4A  1003               	clrc
  1734  0E4B  0140               	movlb	0	; select bank0
  1735  0E4C  1D9A               	btfss	26,3	;volatile
  1736  0E4D  1403               	setc
  1737  0E4E  1C03               	btfss	3,0
  1738  0E4F  2E53               	goto	u1290
  1739  0E50  0140               	movlb	0	; select bank0
  1740  0E51  159A               	bsf	26,3	;volatile
  1741  0E52  2E55               	goto	l151
  1742  0E53                     u1290:	
  1743  0E53  0140               	movlb	0	; select bank0
  1744  0E54  119A               	bcf	26,3	;volatile
  1745  0E55                     l151:	
  1746                           ;main.c: 136: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  1747                           
  1748  0E55  1003               	clrc
  1749  0E56  1D1A               	btfss	26,2	;volatile
  1750  0E57  1403               	setc
  1751  0E58  1C03               	btfss	3,0
  1752  0E59  2E5D               	goto	u1310
  1753  0E5A  0140               	movlb	0	; select bank0
  1754  0E5B  151A               	bsf	26,2	;volatile
  1755  0E5C  2E5F               	goto	l153
  1756  0E5D                     u1310:	
  1757  0E5D  0140               	movlb	0	; select bank0
  1758  0E5E  111A               	bcf	26,2	;volatile
  1759  0E5F                     l153:	
  1760                           ;main.c: 137: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  1761                           
  1762  0E5F  1003               	clrc
  1763  0E60  1C9A               	btfss	26,1	;volatile
  1764  0E61  1403               	setc
  1765  0E62  1C03               	btfss	3,0
  1766  0E63  2E67               	goto	u1330
  1767  0E64  0140               	movlb	0	; select bank0
  1768  0E65  149A               	bsf	26,1	;volatile
  1769  0E66  2E69               	goto	l155
  1770  0E67                     u1330:	
  1771  0E67  0140               	movlb	0	; select bank0
  1772  0E68  109A               	bcf	26,1	;volatile
  1773  0E69                     l155:	
  1774                           ;main.c: 138: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  1775                           
  1776  0E69  1003               	clrc
  1777  0E6A  1C1A               	btfss	26,0	;volatile
  1778  0E6B  1403               	setc
  1779  0E6C  1C03               	btfss	3,0
  1780  0E6D  2E71               	goto	u1350
  1781  0E6E  0140               	movlb	0	; select bank0
  1782  0E6F  141A               	bsf	26,0	;volatile
  1783  0E70  2E73               	goto	l157
  1784  0E71                     u1350:	
  1785  0E71  0140               	movlb	0	; select bank0
  1786  0E72  101A               	bcf	26,0	;volatile
  1787  0E73                     l157:	
  1788                           ;main.c: 139: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  1789                           
  1790  0E73  1003               	clrc
  1791  0E74  1D18               	btfss	24,2	;volatile
  1792  0E75  1403               	setc
  1793  0E76  1C03               	btfss	3,0
  1794  0E77  2E7B               	goto	u1370
  1795  0E78  0140               	movlb	0	; select bank0
  1796  0E79  1518               	bsf	24,2	;volatile
  1797  0E7A  2E7D               	goto	l159
  1798  0E7B                     u1370:	
  1799  0E7B  0140               	movlb	0	; select bank0
  1800  0E7C  1118               	bcf	24,2	;volatile
  1801  0E7D                     l159:	
  1802                           ;main.c: 140: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  1803                           
  1804  0E7D  1003               	clrc
  1805  0E7E  1C98               	btfss	24,1	;volatile
  1806  0E7F  1403               	setc
  1807  0E80  1C03               	btfss	3,0
  1808  0E81  2E85               	goto	u1390
  1809  0E82  0140               	movlb	0	; select bank0
  1810  0E83  1498               	bsf	24,1	;volatile
  1811  0E84  2E87               	goto	l161
  1812  0E85                     u1390:	
  1813  0E85  0140               	movlb	0	; select bank0
  1814  0E86  1098               	bcf	24,1	;volatile
  1815  0E87                     l161:	
  1816                           ;main.c: 141: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  1817                           
  1818  0E87  1003               	clrc
  1819  0E88  1C18               	btfss	24,0	;volatile
  1820  0E89  1403               	setc
  1821  0E8A  1C03               	btfss	3,0
  1822  0E8B  2E8F               	goto	u1410
  1823  0E8C  0140               	movlb	0	; select bank0
  1824  0E8D  1418               	bsf	24,0	;volatile
  1825  0E8E  2E91               	goto	l1319
  1826  0E8F                     u1410:	
  1827  0E8F  0140               	movlb	0	; select bank0
  1828  0E90  1018               	bcf	24,0	;volatile
  1829  0E91                     l1319:	
  1830                           
  1831                           ;main.c: 142: delay_ms(100);
  1832  0E91  3064               	movlw	100
  1833  0E92  00AC               	movwf	delay_ms@milliseconds
  1834  0E93  3000               	movlw	0
  1835  0E94  00AD               	movwf	delay_ms@milliseconds+1
  1836  0E95  3189  21BA  318D   	fcall	_delay_ms
  1837                           
  1838                           ;main.c: 143: break;
  1839  0E98  2DA4               	goto	l1279
  1840  0E99                     l164:	
  1841                           ;main.c: 145: do { LATCbits.LATC3 = 1; } while(0);
  1842                           
  1843                           ;main.c: 144: case RUN:
  1844                           
  1845  0E99  0140               	movlb	0	; select bank0
  1846  0E9A  159A               	bsf	26,3	;volatile
  1847                           
  1848                           ;main.c: 146: do { LATCbits.LATC2 = 0; } while(0);
  1849  0E9B  111A               	bcf	26,2	;volatile
  1850                           
  1851                           ;main.c: 147: do { LATCbits.LATC1 = 0; } while(0);
  1852  0E9C  109A               	bcf	26,1	;volatile
  1853                           
  1854                           ;main.c: 148: do { LATCbits.LATC0 = 0; } while(0);
  1855  0E9D  101A               	bcf	26,0	;volatile
  1856                           
  1857                           ;main.c: 149: do { LATAbits.LATA2 = 0; } while(0);
  1858  0E9E  1118               	bcf	24,2	;volatile
  1859                           
  1860                           ;main.c: 150: do { LATAbits.LATA1 = 0; } while(0);
  1861  0E9F  1098               	bcf	24,1	;volatile
  1862                           
  1863                           ;main.c: 151: do { LATAbits.LATA0 = 0; } while(0);
  1864  0EA0  1018               	bcf	24,0	;volatile
  1865                           
  1866                           ;main.c: 152: delay_ms(100);
  1867  0EA1  3064               	movlw	100
  1868  0EA2  00AC               	movwf	delay_ms@milliseconds
  1869  0EA3  3000               	movlw	0
  1870  0EA4  00AD               	movwf	delay_ms@milliseconds+1
  1871  0EA5  3189  21BA  318D   	fcall	_delay_ms
  1872                           
  1873                           ;main.c: 153: do { LATCbits.LATC3 = 0; } while(0);
  1874  0EA8  0140               	movlb	0	; select bank0
  1875  0EA9  119A               	bcf	26,3	;volatile
  1876                           
  1877                           ;main.c: 154: do { LATCbits.LATC2 = 1; } while(0);
  1878  0EAA  151A               	bsf	26,2	;volatile
  1879                           
  1880                           ;main.c: 155: do { LATCbits.LATC1 = 0; } while(0);
  1881  0EAB  109A               	bcf	26,1	;volatile
  1882                           
  1883                           ;main.c: 156: do { LATCbits.LATC0 = 0; } while(0);
  1884  0EAC  101A               	bcf	26,0	;volatile
  1885                           
  1886                           ;main.c: 157: do { LATAbits.LATA2 = 0; } while(0);
  1887  0EAD  1118               	bcf	24,2	;volatile
  1888                           
  1889                           ;main.c: 158: do { LATAbits.LATA1 = 0; } while(0);
  1890  0EAE  1098               	bcf	24,1	;volatile
  1891                           
  1892                           ;main.c: 159: do { LATAbits.LATA0 = 0; } while(0);
  1893  0EAF  1018               	bcf	24,0	;volatile
  1894                           
  1895                           ;main.c: 160: delay_ms(100);
  1896  0EB0  3064               	movlw	100
  1897  0EB1  00AC               	movwf	delay_ms@milliseconds
  1898  0EB2  3000               	movlw	0
  1899  0EB3  00AD               	movwf	delay_ms@milliseconds+1
  1900  0EB4  3189  21BA  318D   	fcall	_delay_ms
  1901                           
  1902                           ;main.c: 161: do { LATCbits.LATC3 = 0; } while(0);
  1903  0EB7  0140               	movlb	0	; select bank0
  1904  0EB8  119A               	bcf	26,3	;volatile
  1905                           
  1906                           ;main.c: 162: do { LATCbits.LATC2 = 0; } while(0);
  1907  0EB9  111A               	bcf	26,2	;volatile
  1908                           
  1909                           ;main.c: 163: do { LATCbits.LATC1 = 1; } while(0);
  1910  0EBA  149A               	bsf	26,1	;volatile
  1911                           
  1912                           ;main.c: 164: do { LATCbits.LATC0 = 0; } while(0);
  1913  0EBB  101A               	bcf	26,0	;volatile
  1914                           
  1915                           ;main.c: 165: do { LATAbits.LATA2 = 0; } while(0);
  1916  0EBC  1118               	bcf	24,2	;volatile
  1917                           
  1918                           ;main.c: 166: do { LATAbits.LATA1 = 0; } while(0);
  1919  0EBD  1098               	bcf	24,1	;volatile
  1920                           
  1921                           ;main.c: 167: do { LATAbits.LATA0 = 0; } while(0);
  1922  0EBE  1018               	bcf	24,0	;volatile
  1923                           
  1924                           ;main.c: 168: delay_ms(100);
  1925  0EBF  3064               	movlw	100
  1926  0EC0  00AC               	movwf	delay_ms@milliseconds
  1927  0EC1  3000               	movlw	0
  1928  0EC2  00AD               	movwf	delay_ms@milliseconds+1
  1929  0EC3  3189  21BA  318D   	fcall	_delay_ms
  1930                           
  1931                           ;main.c: 169: do { LATCbits.LATC3 = 0; } while(0);
  1932  0EC6  0140               	movlb	0	; select bank0
  1933  0EC7  119A               	bcf	26,3	;volatile
  1934                           
  1935                           ;main.c: 170: do { LATCbits.LATC2 = 0; } while(0);
  1936  0EC8  111A               	bcf	26,2	;volatile
  1937                           
  1938                           ;main.c: 171: do { LATCbits.LATC1 = 0; } while(0);
  1939  0EC9  109A               	bcf	26,1	;volatile
  1940                           
  1941                           ;main.c: 172: do { LATCbits.LATC0 = 1; } while(0);
  1942  0ECA  141A               	bsf	26,0	;volatile
  1943                           
  1944                           ;main.c: 173: do { LATAbits.LATA2 = 0; } while(0);
  1945  0ECB  1118               	bcf	24,2	;volatile
  1946                           
